didelot-pangeblocks/output-didelot-mafft.op3-ep0/gfa-unchop/strings/penalization0-min_len0/coli27-86.fasta.gfa,1
didelot-pangeblocks/output-didelot-mafft.op3-ep0/gfa-unchop/strings/penalization0-min_len0/slpa-basis.fasta.gfa,1
didelot-pangeblocks/output-didelot-mafft.op3-ep0/gfa-unchop/strings/penalization0-min_len0/slpa-real.fasta.gfa,1
didelot-pangeblocks/output-didelot-mafft.op3-ep0/gfa-unchop/strings/penalization0-min_len0/slpa-simu.fasta.gfa,1
didelot-pangeblocks/output-didelot-mafft.op3-ep0/gfa-unchop/weighted/penalization3-min_len10/coli27-86.fasta.gfa,1
didelot-pangeblocks/output-didelot-mafft.op3-ep0/gfa-unchop/weighted/penalization3-min_len10/slpa-basis.fasta.gfa,1
didelot-pangeblocks/output-didelot-mafft.op3-ep0/gfa-unchop/weighted/penalization3-min_len10/slpa-real.fasta.gfa,1
didelot-pangeblocks/output-didelot-mafft.op3-ep0/gfa-unchop/weighted/penalization3-min_len10/slpa-simu.fasta.gfa,1
didelot-pangeblocks/output-didelot-mafft.op3-ep0/gfa-unchop/weighted/penalization3-min_len3/coli27-86.fasta.gfa,1
didelot-pangeblocks/output-didelot-mafft.op3-ep0/gfa-unchop/weighted/penalization3-min_len3/slpa-basis.fasta.gfa,1
didelot-pangeblocks/output-didelot-mafft.op3-ep0/gfa-unchop/weighted/penalization3-min_len3/slpa-real.fasta.gfa,1
didelot-pangeblocks/output-didelot-mafft.op3-ep0/gfa-unchop/weighted/penalization3-min_len3/slpa-simu.fasta.gfa,1
didelot-pangeblocks/output-didelot-mafft.op3-ep0/gfa-unchop/weighted/penalization3-min_len5/coli27-86.fasta.gfa,1
didelot-pangeblocks/output-didelot-mafft.op3-ep0/gfa-unchop/weighted/penalization3-min_len5/slpa-basis.fasta.gfa,1
didelot-pangeblocks/output-didelot-mafft.op3-ep0/gfa-unchop/weighted/penalization3-min_len5/slpa-real.fasta.gfa,1
didelot-pangeblocks/output-didelot-mafft.op3-ep0/gfa-unchop/weighted/penalization3-min_len5/slpa-simu.fasta.gfa,1
didelot-pangeblocks/output-didelot-mafft.op3-ep0/gfa-unchop/weighted/penalization5-min_len10/coli27-86.fasta.gfa,1
didelot-pangeblocks/output-didelot-mafft.op3-ep0/gfa-unchop/weighted/penalization5-min_len10/slpa-basis.fasta.gfa,1
didelot-pangeblocks/output-didelot-mafft.op3-ep0/gfa-unchop/weighted/penalization5-min_len10/slpa-real.fasta.gfa,1
didelot-pangeblocks/output-didelot-mafft.op3-ep0/gfa-unchop/weighted/penalization5-min_len10/slpa-simu.fasta.gfa,1
didelot-pangeblocks/output-didelot-mafft.op3-ep0/gfa-unchop/weighted/penalization5-min_len3/coli27-86.fasta.gfa,1
didelot-pangeblocks/output-didelot-mafft.op3-ep0/gfa-unchop/weighted/penalization5-min_len3/slpa-basis.fasta.gfa,1
didelot-pangeblocks/output-didelot-mafft.op3-ep0/gfa-unchop/weighted/penalization5-min_len3/slpa-real.fasta.gfa,1
didelot-pangeblocks/output-didelot-mafft.op3-ep0/gfa-unchop/weighted/penalization5-min_len3/slpa-simu.fasta.gfa,1
didelot-pangeblocks/output-didelot-mafft.op3-ep0/gfa-unchop/weighted/penalization5-min_len5/coli27-86.fasta.gfa,1
didelot-pangeblocks/output-didelot-mafft.op3-ep0/gfa-unchop/weighted/penalization5-min_len5/slpa-basis.fasta.gfa,1
didelot-pangeblocks/output-didelot-mafft.op3-ep0/gfa-unchop/weighted/penalization5-min_len5/slpa-real.fasta.gfa,1
didelot-pangeblocks/output-didelot-mafft.op3-ep0/gfa-unchop/weighted/penalization5-min_len5/slpa-simu.fasta.gfa,1
didelot-pangeblocks/output-didelot-mafft.op3-ep0/gfa-unchop/weighted/penalization7-min_len10/coli27-86.fasta.gfa,1
didelot-pangeblocks/output-didelot-mafft.op3-ep0/gfa-unchop/weighted/penalization7-min_len10/slpa-basis.fasta.gfa,1
didelot-pangeblocks/output-didelot-mafft.op3-ep0/gfa-unchop/weighted/penalization7-min_len10/slpa-real.fasta.gfa,1
didelot-pangeblocks/output-didelot-mafft.op3-ep0/gfa-unchop/weighted/penalization7-min_len10/slpa-simu.fasta.gfa,1
didelot-pangeblocks/output-didelot-mafft.op3-ep0/gfa-unchop/weighted/penalization7-min_len3/coli27-86.fasta.gfa,1
didelot-pangeblocks/output-didelot-mafft.op3-ep0/gfa-unchop/weighted/penalization7-min_len3/slpa-basis.fasta.gfa,1
didelot-pangeblocks/output-didelot-mafft.op3-ep0/gfa-unchop/weighted/penalization7-min_len3/slpa-real.fasta.gfa,1
didelot-pangeblocks/output-didelot-mafft.op3-ep0/gfa-unchop/weighted/penalization7-min_len3/slpa-simu.fasta.gfa,1
didelot-pangeblocks/output-didelot-mafft.op3-ep0/gfa-unchop/weighted/penalization7-min_len5/coli27-86.fasta.gfa,1
didelot-pangeblocks/output-didelot-mafft.op3-ep0/gfa-unchop/weighted/penalization7-min_len5/slpa-basis.fasta.gfa,1
didelot-pangeblocks/output-didelot-mafft.op3-ep0/gfa-unchop/weighted/penalization7-min_len5/slpa-real.fasta.gfa,1
didelot-pangeblocks/output-didelot-mafft.op3-ep0/gfa-unchop/weighted/penalization7-min_len5/slpa-simu.fasta.gfa,1
didelot-pangeblocks/output-didelot-mafft.op5-ep0/gfa-unchop/nodes/penalization0-min_len0/coli27-86.fasta.gfa,1
didelot-pangeblocks/output-didelot-mafft.op5-ep0/gfa-unchop/nodes/penalization0-min_len0/slpa-basis.fasta.gfa,1
didelot-pangeblocks/output-didelot-mafft.op5-ep0/gfa-unchop/nodes/penalization0-min_len0/slpa-real.fasta.gfa,1
didelot-pangeblocks/output-didelot-mafft.op5-ep0/gfa-unchop/nodes/penalization0-min_len0/slpa-simu.fasta.gfa,1
didelot-pangeblocks/output-didelot-mafft.op5-ep0/gfa-unchop/strings/penalization0-min_len0/coli27-86.fasta.gfa,1
didelot-pangeblocks/output-didelot-mafft.op5-ep0/gfa-unchop/strings/penalization0-min_len0/slpa-basis.fasta.gfa,1
didelot-pangeblocks/output-didelot-mafft.op5-ep0/gfa-unchop/strings/penalization0-min_len0/slpa-real.fasta.gfa,1
didelot-pangeblocks/output-didelot-mafft.op5-ep0/gfa-unchop/strings/penalization0-min_len0/slpa-simu.fasta.gfa,1
didelot-pangeblocks/output-didelot-mafft.op5-ep0/gfa-unchop/weighted/penalization3-min_len10/coli27-86.fasta.gfa,1
didelot-pangeblocks/output-didelot-mafft.op5-ep0/gfa-unchop/weighted/penalization3-min_len10/slpa-basis.fasta.gfa,1
didelot-pangeblocks/output-didelot-mafft.op5-ep0/gfa-unchop/weighted/penalization3-min_len10/slpa-real.fasta.gfa,1
didelot-pangeblocks/output-didelot-mafft.op5-ep0/gfa-unchop/weighted/penalization3-min_len10/slpa-simu.fasta.gfa,1
didelot-pangeblocks/output-didelot-mafft.op5-ep0/gfa-unchop/weighted/penalization3-min_len3/coli27-86.fasta.gfa,1
didelot-pangeblocks/output-didelot-mafft.op5-ep0/gfa-unchop/weighted/penalization3-min_len3/slpa-basis.fasta.gfa,1
didelot-pangeblocks/output-didelot-mafft.op5-ep0/gfa-unchop/weighted/penalization3-min_len3/slpa-real.fasta.gfa,1
didelot-pangeblocks/output-didelot-mafft.op5-ep0/gfa-unchop/weighted/penalization3-min_len3/slpa-simu.fasta.gfa,1
didelot-pangeblocks/output-didelot-mafft.op5-ep0/gfa-unchop/weighted/penalization3-min_len5/coli27-86.fasta.gfa,1
didelot-pangeblocks/output-didelot-mafft.op5-ep0/gfa-unchop/weighted/penalization3-min_len5/slpa-basis.fasta.gfa,1
didelot-pangeblocks/output-didelot-mafft.op5-ep0/gfa-unchop/weighted/penalization3-min_len5/slpa-real.fasta.gfa,1
didelot-pangeblocks/output-didelot-mafft.op5-ep0/gfa-unchop/weighted/penalization3-min_len5/slpa-simu.fasta.gfa,1
didelot-pangeblocks/output-didelot-mafft.op5-ep0/gfa-unchop/weighted/penalization5-min_len10/coli27-86.fasta.gfa,1
didelot-pangeblocks/output-didelot-mafft.op5-ep0/gfa-unchop/weighted/penalization5-min_len10/slpa-basis.fasta.gfa,1
didelot-pangeblocks/output-didelot-mafft.op5-ep0/gfa-unchop/weighted/penalization5-min_len10/slpa-real.fasta.gfa,1
didelot-pangeblocks/output-didelot-mafft.op5-ep0/gfa-unchop/weighted/penalization5-min_len10/slpa-simu.fasta.gfa,1
didelot-pangeblocks/output-didelot-mafft.op5-ep0/gfa-unchop/weighted/penalization5-min_len3/coli27-86.fasta.gfa,1
didelot-pangeblocks/output-didelot-mafft.op5-ep0/gfa-unchop/weighted/penalization5-min_len3/slpa-basis.fasta.gfa,1
didelot-pangeblocks/output-didelot-mafft.op5-ep0/gfa-unchop/weighted/penalization5-min_len3/slpa-real.fasta.gfa,1
didelot-pangeblocks/output-didelot-mafft.op5-ep0/gfa-unchop/weighted/penalization5-min_len3/slpa-simu.fasta.gfa,1
didelot-pangeblocks/output-didelot-mafft.op5-ep0/gfa-unchop/weighted/penalization5-min_len5/coli27-86.fasta.gfa,1
didelot-pangeblocks/output-didelot-mafft.op5-ep0/gfa-unchop/weighted/penalization5-min_len5/slpa-basis.fasta.gfa,1
didelot-pangeblocks/output-didelot-mafft.op5-ep0/gfa-unchop/weighted/penalization5-min_len5/slpa-real.fasta.gfa,1
didelot-pangeblocks/output-didelot-mafft.op5-ep0/gfa-unchop/weighted/penalization5-min_len5/slpa-simu.fasta.gfa,1
didelot-pangeblocks/output-didelot-mafft.op5-ep0/gfa-unchop/weighted/penalization7-min_len10/coli27-86.fasta.gfa,1
didelot-pangeblocks/output-didelot-mafft.op5-ep0/gfa-unchop/weighted/penalization7-min_len10/slpa-basis.fasta.gfa,1
didelot-pangeblocks/output-didelot-mafft.op5-ep0/gfa-unchop/weighted/penalization7-min_len10/slpa-real.fasta.gfa,1
didelot-pangeblocks/output-didelot-mafft.op5-ep0/gfa-unchop/weighted/penalization7-min_len10/slpa-simu.fasta.gfa,1
didelot-pangeblocks/output-didelot-mafft.op5-ep0/gfa-unchop/weighted/penalization7-min_len3/coli27-86.fasta.gfa,1
didelot-pangeblocks/output-didelot-mafft.op5-ep0/gfa-unchop/weighted/penalization7-min_len3/slpa-basis.fasta.gfa,1
didelot-pangeblocks/output-didelot-mafft.op5-ep0/gfa-unchop/weighted/penalization7-min_len3/slpa-real.fasta.gfa,1
didelot-pangeblocks/output-didelot-mafft.op5-ep0/gfa-unchop/weighted/penalization7-min_len3/slpa-simu.fasta.gfa,1
didelot-pangeblocks/output-didelot-mafft.op5-ep0/gfa-unchop/weighted/penalization7-min_len5/coli27-86.fasta.gfa,1
didelot-pangeblocks/output-didelot-mafft.op5-ep0/gfa-unchop/weighted/penalization7-min_len5/slpa-basis.fasta.gfa,1
didelot-pangeblocks/output-didelot-mafft.op5-ep0/gfa-unchop/weighted/penalization7-min_len5/slpa-real.fasta.gfa,1
didelot-pangeblocks/output-didelot-mafft.op5-ep0/gfa-unchop/weighted/penalization7-min_len5/slpa-simu.fasta.gfa,1
